,Date,Station,Precip,Temp Max,Temp Min,Wind Speed,Soil Temp Max,Soil Temp Min,Solar,Humidity Max,Humidity Min
0,1982-06,FRESNO.A,0.0,89.143,60.714,6.571,78.571,73.714,591.286,83.929,33.329
1,1982-07,FRESNO.A,0.0,98.208,61.125,5.583,78.125,74.0,636.75,76.908,15.138
2,1982-08,FRESNO.A,0.0,99.391,63.0,5.348,78.217,75.0,557.13,77.37,14.43
3,1982-09,FRESNO.A,0.325,89.565,55.348,4.435,73.478,71.13,449.217,91.83,23.887
4,1982-10,FRESNO.A,0.004,81.968,44.355,4.032,65.71,63.032,327.613,95.577,25.632
5,1982-11,FRESNO.A,0.233,61.033,40.233,3.833,56.733,55.133,187.333,98.127,47.88
6,1982-12,FRESNO.A,0.096,56.952,34.333,3.714,50.762,48.952,135.238,98.457,46.138
7,1983-01,FRESNO.A,0.233,53.0,37.3,4.367,48.4,47.1,124.967,96.18,60.447
8,1983-02,FRESNO.A,0.152,64.885,41.885,4.654,52.962,50.731,216.038,98.131,65.569
9,1983-03,FRESNO.A,0.155,68.194,44.581,4.968,57.29,54.935,326.323,96.084,60.287
10,1983-04,FRESNO.A,0.081,72.133,43.7,5.667,59.867,56.8,458.533,92.387,36.74
11,1983-05,FRESNO.A,0.003,85.968,51.871,6.226,66.516,63.032,606.516,88.303,25.268
12,1983-06,FRESNO.A,0.0,93.1,57.167,6.2,74.3,70.567,639.133,81.737,17.15
13,1983-07,FRESNO.A,0.0,96.645,58.355,5.613,76.0,72.581,643.355,82.677,14.81
14,1983-08,FRESNO.A,0.004,99.484,63.677,4.258,78.161,75.226,512.129,81.432,22.758
15,1983-09,FRESNO.A,0.031,95.667,59.167,4.133,74.833,72.233,443.9,84.607,25.097
16,1983-10,FRESNO.A,0.014,85.467,50.133,3.367,68.333,65.533,320.767,91.673,32.253
17,1983-11,FRESNO.A,0.104,63.429,42.464,3.857,59.071,57.143,163.536,87.711,51.243
18,1983-12,FRESNO.A,0.082,57.276,41.862,4.069,53.0,51.621,127.655,87.238,61.869
19,1984-01,FRESNO.A,0.008,55.517,37.931,3.034,51.448,49.862,149.276,87.324,59.017
20,1984-02,FRESNO.A,0.047,61.963,37.185,3.926,52.222,49.63,293.407,85.193,40.026
21,1984-03,FRESNO.A,0.024,70.548,43.0,4.871,57.226,54.516,434.065,77.268,21.542
22,1984-04,FRESNO.A,0.008,72.5,44.567,6.333,61.8,59.033,549.667,61.427,15.133
23,1984-05,FRESNO.A,0.0,87.367,55.167,6.9,68.933,65.7,667.967,44.643,10.7
24,1984-06,FRESNO.A,0.008,90.267,58.233,5.767,75.433,71.7,689.233,50.133,10.597
25,1984-07,FRESNO.A,0.0,99.613,67.452,4.71,81.097,77.484,645.484,72.365,23.377
26,1984-08,FRESNO.A,0.0,95.517,63.966,4.828,79.103,75.793,581.31,81.817,25.417
27,1984-09,FRESNO.A,0.0,93.333,61.6,4.1,76.433,74.067,491.0,83.33,23.613
28,1984-10,FRESNO.A,0.026,73.387,46.903,3.935,65.903,63.645,341.903,93.906,43.584
29,1984-11,FRESNO.A,0.072,63.519,41.222,4.259,57.593,56.0,208.037,96.463,59.293
30,1984-12,FRESNO.A,0.091,53.556,36.63,4.185,50.778,49.778,139.63,95.3,69.189
31,1985-01,FRESNO.A,0.023,48.419,32.581,3.032,47.903,46.839,126.355,96.887,76.79
32,1985-02,FRESNO.A,0.037,63.571,35.286,3.321,49.321,46.964,298.786,93.832,46.568
33,1985-03,FRESNO.A,0.059,63.8,38.6,4.833,54.2,51.7,392.733,91.103,43.287
34,1985-04,FRESNO.A,0.003,80.033,49.2,5.267,63.567,60.467,562.3,69.95,19.857
35,1985-05,FRESNO.A,0.0,82.517,52.276,6.069,69.828,65.793,660.966,82.672,26.028
36,1985-06,FRESNO.A,0.013,95.433,62.9,4.933,86.633,73.3,680.233,80.067,22.993
37,1985-07,FRESNO.A,0.001,98.839,66.581,4.677,88.29,76.806,618.419,81.016,19.81
38,1985-08,FRESNO.A,0.0,93.323,60.226,4.419,85.935,71.968,610.387,90.013,23.797
39,1985-09,FRESNO.A,0.0,83.464,57.107,4.679,81.5,67.893,454.714,89.554,38.843
40,1985-10,FRESNO.A,0.0,79.571,46.0,2.929,70.357,59.0,401.429,87.25,30.579
41,1985-11,FRESNO.A,0.044,67.286,42.143,3.286,59.286,53.286,247.429,100.0,62.357
42,1985-12,FRESNO.A,0.021,46.852,35.556,2.519,47.778,44.926,113.778,99.344,87.541
43,1986-01,FRESNO.A,0.051,60.742,44.452,3.387,54.29,50.323,161.613,96.229,74.087
44,1986-02,FRESNO.A,0.156,63.296,44.222,4.889,55.407,51.074,242.0,94.7,68.263
45,1986-03,FRESNO.A,0.069,69.903,47.097,3.645,59.355,55.419,353.0,94.645,64.694
46,1986-04,FRESNO.A,0.033,73.933,46.6,4.9,64.5,57.967,535.033,90.967,37.8
47,1986-05,FRESNO.A,0.004,84.516,52.452,5.581,74.452,63.968,589.29,79.655,20.577
48,1986-06,FRESNO.A,0.0,92.643,59.786,6.0,79.643,70.286,700.786,75.518,16.046
49,1986-07,FRESNO.A,0.0,95.3,62.833,4.967,82.067,72.6,648.233,70.627,15.193
50,1986-08,FRESNO.A,0.0,99.233,63.2,4.567,83.067,73.233,586.933,75.66,11.407
51,1986-09,FRESNO.A,0.0,92.455,58.909,4.182,80.364,69.455,505.909,82.009,15.709
52,1986-10,FRESNO.A,0.0,80.0,48.839,3.548,67.968,59.677,350.161,83.861,27.045
53,1986-11,FRESNO.A,0.003,70.167,38.967,3.0,57.767,55.467,247.0,84.387,31.077
54,1986-12,FRESNO.A,0.054,53.548,37.968,2.903,50.935,49.613,109.871,86.777,67.223
55,1987-01,FRESNO.A,0.074,52.645,35.065,3.484,47.065,45.581,156.258,84.839,62.171
56,1987-02,FRESNO.A,0.088,62.679,40.214,3.786,51.5,49.5,273.107,83.896,45.954
57,1987-03,FRESNO.A,0.085,66.129,42.935,3.935,54.968,52.645,366.581,83.645,44.158
58,1987-04,FRESNO.A,0.001,82.033,48.9,4.333,63.0,59.567,536.567,80.903,22.183
59,1987-05,FRESNO.A,0.005,86.452,55.742,5.387,71.097,67.613,604.161,74.619,18.097
60,1987-06,FRESNO.A,0.0,93.444,60.278,5.5,75.778,72.333,642.5,67.722,14.156
61,1987-07,FRESNO.A,0.0,91.65,59.05,5.7,76.7,74.0,649.5,65.905,13.255
62,1987-08,FRESNO.A,0.0,95.806,61.774,4.677,77.129,74.355,581.258,71.745,12.465
63,1987-09,FRESNO.A,0.0,90.828,57.517,3.759,73.724,71.379,440.862,73.21,14.903
64,1987-10,FRESNO.A,0.028,83.065,55.0,3.387,69.065,67.29,323.323,83.152,34.81
65,1987-11,FRESNO.A,0.017,63.714,42.179,3.143,59.036,57.429,195.107,96.093,60.65
66,1987-12,FRESNO.A,0.018,58.368,38.684,4.211,51.632,49.842,138.053,93.368,62.932
67,1988-01,FRESNO.A,0.046,56.29,37.323,3.452,47.71,45.581,173.839,95.539,66.374
68,1988-02,FRESNO.A,0.031,67.69,37.0,2.483,50.828,47.172,294.483,94.269,41.493
69,1988-03,FRESNO.A,0.003,71.9,41.633,4.167,58.067,53.833,461.533,88.24,30.25
70,1988-04,FRESNO.A,0.085,74.3,48.267,4.667,63.367,59.367,448.667,86.687,34.63
71,1988-05,FRESNO.A,0.006,83.571,51.107,4.036,69.214,64.25,662.714,88.543,26.721
72,1988-06,FRESNO.A,0.003,90.267,58.7,5.967,73.633,69.333,680.5,84.417,28.663
73,1988-07,FRESNO.A,0.001,100.581,65.968,5.194,77.968,73.774,702.0,83.806,20.039
74,1988-08,FRESNO.A,0.0,95.613,62.516,4.516,77.613,73.742,602.226,90.768,25.865
75,1988-09,FRESNO.A,0.0,92.12,58.32,3.68,75.32,72.04,498.88,93.908,25.404
76,1988-10,FRESNO.A,0.0,82.389,48.667,2.667,67.667,64.111,323.722,97.461,44.561
77,1988-11,FRESNO.A,0.066,64.9,42.633,3.8,60.167,57.867,205.9,98.313,62.957
78,1988-12,FRESNO.A,0.096,54.964,36.393,3.429,52.321,50.5,136.357,97.771,70.493
79,1989-01,FRESNO.A,0.017,55.867,31.233,3.133,47.3,45.333,196.867,100.0,61.993
80,1989-02,FRESNO.A,0.054,60.25,37.429,3.679,50.25,46.571,254.321,99.571,54.939
81,1989-03,FRESNO.A,0.079,69.871,45.194,4.71,54.129,52.226,374.774,97.923,49.323
82,1989-04,FRESNO.A,0.003,81.233,50.033,4.833,67.033,61.867,549.6,95.857,40.137
83,1989-05,FRESNO.A,0.031,82.393,52.679,5.357,71.464,66.643,622.143,89.543,36.0
84,1989-06,FRESNO.A,0.0,89.345,58.621,5.655,78.414,71.724,703.966,77.866,35.497
85,1989-07,FRESNO.A,0.0,94.774,61.258,5.581,80.226,74.613,700.161,73.387,33.284
86,1989-08,FRESNO.A,0.001,91.613,59.452,4.871,78.839,73.645,613.323,84.152,38.265
87,1989-09,FRESNO.A,0.029,86.667,55.933,4.333,74.467,70.1,484.9,91.077,40.373
88,1989-10,FRESNO.A,0.017,77.0,48.1,3.667,64.5,62.0,376.0,93.493,43.173
89,1989-11,FRESNO.A,0.021,68.5,37.5,2.533,54.967,53.533,254.467,97.92,46.943
90,1989-12,FRESNO.A,0.0,54.484,31.29,2.581,47.871,47.129,164.065,99.219,64.145
91,1990-01,FRESNO.A,0.115,55.839,34.097,3.548,46.71,45.645,186.29,97.31,61.345
92,1990-02,FRESNO.A,0.062,58.5,36.036,4.857,47.0,45.929,292.571,93.489,47.946
93,1990-03,FRESNO.A,0.028,67.767,43.5,4.167,53.433,52.2,399.233,94.337,48.003
94,1990-04,FRESNO.A,0.037,76.667,49.767,5.133,61.267,60.033,537.333,89.62,43.363
95,1990-05,FRESNO.A,0.057,78.935,51.935,5.452,67.452,65.129,628.355,83.081,41.248
96,1990-06,FRESNO.A,0.0,88.045,57.364,5.955,74.409,70.227,728.091,68.373,30.891
97,1990-07,FRESNO.A,0.0,95.613,64.839,5.613,78.935,74.323,688.323,66.013,34.206
98,1990-08,FRESNO.A,0.0,94.947,65.947,5.737,79.579,75.842,599.158,70.389,37.774
99,1990-09,FRESNO.A,0.004,85.316,56.842,4.526,68.474,66.316,457.263,82.168,42.537
100,1990-10,FRESNO.A,0.0,81.968,48.161,3.581,64.742,61.387,365.129,78.571,36.874
101,1990-11,FRESNO.A,0.016,66.567,36.133,3.2,56.067,53.1,251.133,83.117,40.82
102,1990-12,FRESNO.A,0.024,53.065,28.355,2.968,46.903,44.548,195.613,93.387,52.49
103,1991-01,FRESNO.A,0.004,57.548,34.355,2.839,46.516,43.935,187.548,94.071,56.532
104,1991-02,FRESNO.A,0.042,68.321,41.0,3.964,50.929,47.536,294.0,94.621,50.389
105,1991-03,FRESNO.A,0.272,59.742,41.871,5.774,51.548,48.065,331.645,92.158,57.91
106,1991-04,FRESNO.A,0.0,70.5,44.333,6.6,59.667,54.3,578.133,90.267,45.477
107,1991-05,FRESNO.A,0.001,77.194,49.613,6.452,65.903,60.226,636.0,80.49,40.074
108,1991-06,FRESNO.A,0.0,86.367,56.367,5.633,73.633,66.833,691.633,64.373,31.48
109,1991-07,FRESNO.A,0.0,95.29,64.548,4.935,76.645,71.452,659.613,66.626,33.661
110,1991-08,FRESNO.A,0.0,89.935,61.032,5.129,74.097,68.871,574.0,66.161,32.432
111,1991-09,FRESNO.A,0.0,92.393,60.714,3.786,72.75,68.036,471.607,71.507,34.311
112,1991-10,FRESNO.A,0.024,82.536,52.214,3.571,66.143,62.429,362.393,76.743,38.975
113,1991-11,FRESNO.A,0.003,66.833,40.733,3.3,55.833,52.5,243.433,87.827,45.413
114,1991-12,FRESNO.A,0.054,56.679,34.929,3.393,49.357,46.536,156.929,88.896,46.839
115,1992-01,FRESNO.A,0.066,48.533,35.6,3.4,48.433,46.833,112.9,98.917,70.863
116,1992-02,FRESNO.A,0.114,65.172,44.759,4.69,54.207,51.345,243.517,91.655,41.579
117,1992-03,FRESNO.A,0.054,67.581,47.516,4.161,59.0,56.484,359.258,90.429,36.223
118,1992-04,FRESNO.A,0.003,78.533,50.1,5.167,65.933,61.867,540.867,81.113,20.377
119,1992-05,FRESNO.A,0.0,88.194,58.742,5.645,78.129,73.194,628.968,69.752,25.245
120,1992-06,FRESNO.A,0.0,88.367,60.467,6.033,80.2,76.1,660.133,69.427,28.107
121,1992-07,FRESNO.A,0.0,93.607,62.607,5.571,79.679,76.0,657.857,70.164,26.886
122,1992-08,FRESNO.A,0.0,96.452,62.71,4.484,80.613,77.194,595.645,68.781,20.081
123,1992-09,FRESNO.A,0.0,91.5,57.333,4.0,76.6,73.833,488.033,76.597,24.297
124,1992-10,FRESNO.A,0.0,85.75,52.25,3.625,72.062,69.688,391.125,80.638,27.306
125,1992-11,FRESNO.A,0.0,64.176,38.412,2.941,59.294,57.882,208.706,94.929,44.912
126,1992-12,FRESNO.A,0.081,53.935,36.129,4.194,53.613,52.161,162.871,96.081,63.152
127,1993-01,FRESNO.A,0.194,55.387,40.29,4.419,52.323,51.0,148.0,97.394,71.942
128,1993-02,FRESNO.A,0.101,61.929,41.679,4.214,54.143,52.536,253.25,95.071,53.979
129,1993-03,FRESNO.A,0.06,70.839,48.0,4.0,60.323,57.484,372.581,96.706,53.577
130,1993-04,FRESNO.A,0.005,72.967,46.5,5.767,63.8,60.333,551.867,91.907,40.173
131,1993-05,FRESNO.A,0.01,82.71,53.548,5.903,70.839,66.516,632.387,82.455,28.39
132,1993-06,FRESNO.A,0.009,88.033,57.6,6.067,76.3,72.3,678.1,78.89,27.11
133,1993-07,FRESNO.A,0.0,92.355,61.065,5.29,78.516,74.645,706.871,77.126,27.348
134,1993-08,FRESNO.A,0.0,92.387,60.774,5.032,78.419,75.903,612.097,81.09,25.9
135,1993-09,FRESNO.A,0.0,89.933,55.833,4.033,74.833,71.7,514.3,83.23,26.847
136,1993-10,FRESNO.A,0.003,80.645,51.419,3.258,69.29,66.903,344.323,90.745,37.858
137,1993-11,FRESNO.A,0.03,66.6,38.733,3.267,59.633,57.733,244.567,92.703,40.883
138,1993-12,FRESNO.A,0.035,53.645,36.452,3.355,53.323,52.323,153.387,98.219,70.048
139,1994-01,FRESNO.A,0.043,58.226,35.613,3.194,51.452,50.0,188.903,98.503,62.532
140,1994-02,FRESNO.A,0.071,60.679,38.321,4.0,52.179,50.393,264.929,97.121,54.025
141,1994-03,FRESNO.A,0.017,70.903,44.806,4.355,59.452,56.516,430.419,94.642,47.042
142,1994-04,FRESNO.A,0.051,74.333,48.0,5.233,63.867,61.1,516.567,89.997,38.957
143,1994-05,FRESNO.A,0.046,79.194,53.839,5.452,71.097,66.581,588.226,88.052,37.703
144,1994-06,FRESNO.A,0.0,90.9,57.7,6.033,75.567,70.833,720.733,70.527,22.12
145,1994-07,FRESNO.A,0.0,95.839,63.161,5.0,79.097,74.806,676.71,76.177,24.587
146,1994-08,FRESNO.A,0.0,95.71,60.871,4.581,78.613,74.613,613.774,73.203,21.994
147,1994-09,FRESNO.A,0.003,88.033,57.133,4.033,75.4,71.8,457.7,84.95,29.63
148,1994-10,FRESNO.A,0.028,76.871,48.0,3.484,68.161,64.839,364.097,91.861,36.239
149,1994-11,FRESNO.A,0.043,57.633,36.267,3.967,56.733,54.567,211.267,95.617,56.117
150,1994-12,FRESNO.A,0.04,52.129,37.452,3.516,51.839,50.323,123.581,98.297,74.842
151,1995-01,FRESNO.A,0.173,59.032,44.839,4.516,53.355,51.774,132.484,97.623,72.865
152,1995-02,FRESNO.A,0.03,61.821,45.5,3.214,56.393,54.571,218.179,98.139,72.546
153,1995-03,FRESNO.A,0.196,65.355,45.806,4.774,59.935,56.613,361.935,97.632,58.455
154,1995-04,FRESNO.A,0.04,70.867,46.533,5.333,63.233,59.4,508.7,94.07,45.08
155,1995-05,FRESNO.A,0.043,76.452,52.323,5.258,68.935,65.065,588.742,90.529,43.59
156,1995-06,FRESNO.A,0.022,85.167,56.3,5.8,76.067,69.533,587.567,83.463,32.713
157,1995-07,FRESNO.A,0.0,93.065,62.806,5.258,79.871,75.419,707.065,81.432,31.635
158,1995-08,FRESNO.A,0.0,95.065,62.194,4.484,81.226,75.742,644.032,80.587,28.252
159,1995-09,FRESNO.A,0.0,89.767,58.533,4.167,76.8,72.5,530.3,84.823,31.957
160,1995-10,FRESNO.A,0.0,81.387,49.387,3.194,69.29,65.355,382.161,88.158,33.894
161,1995-11,FRESNO.A,0.0,72.767,43.4,2.8,62.367,59.6,264.733,94.853,47.377
162,1995-12,FRESNO.A,0.067,58.935,41.355,3.387,56.29,54.645,139.323,97.423,68.845
163,1996-01,FRESNO.A,0.068,56.484,40.871,4.194,54.226,53.032,166.677,98.097,71.716
164,1996-02,FRESNO.A,0.115,63.414,45.448,4.138,57.276,55.517,232.759,98.362,67.459
165,1996-03,FRESNO.A,0.063,69.065,43.645,4.161,60.226,56.871,434.323,96.971,52.306
166,1996-04,FRESNO.A,0.045,75.367,47.8,5.533,65.0,61.1,565.533,92.99,40.747
167,1996-05,FRESNO.A,0.015,81.355,52.645,6.065,71.355,67.742,609.742,81.532,30.242
168,1996-06,FRESNO.A,0.001,89.7,58.6,5.4,76.167,72.133,640.367,79.823,28.487
169,1996-07,FRESNO.A,0.0,97.548,65.194,4.774,80.742,76.839,619.968,75.423,26.319
170,1996-08,FRESNO.A,0.0,96.419,63.129,4.484,80.806,77.419,560.903,81.194,26.784
171,1996-09,FRESNO.A,0.0,87.833,54.7,4.1,73.667,70.667,467.867,86.54,29.133
172,1996-10,FRESNO.A,0.073,76.643,48.107,4.286,68.286,65.357,327.179,90.761,37.904
173,1996-11,FRESNO.A,0.076,63.767,42.9,3.333,56.7,55.0,192.9,98.87,67.107
174,1996-12,FRESNO.A,0.155,56.667,41.9,3.967,53.733,52.333,122.7,98.983,78.057
175,1997-01,FRESNO.A,0.136,56.194,42.258,3.677,52.258,51.032,139.871,98.406,77.229
176,1997-02,FRESNO.A,0.009,62.321,39.0,3.893,52.929,51.393,265.857,96.65,57.875
177,1997-03,FRESNO.A,0.004,73.645,44.484,4.452,60.065,56.742,403.935,94.565,39.148
178,1997-04,FRESNO.A,0.0,75.6,47.267,6.567,64.267,60.833,617.233,85.257,30.96
179,1997-05,FRESNO.A,0.003,87.741,58.0,6.259,71.593,68.074,664.778,75.759,28.859
180,1997-06,FRESNO.A,0.001,87.067,59.3,6.067,75.0,71.933,687.867,78.037,32.06
181,1997-07,FRESNO.A,0.0,93.194,62.839,4.935,80.774,76.645,669.548,78.229,29.548
182,1997-08,FRESNO.A,0.0,93.065,62.839,4.645,79.839,76.935,641.484,82.429,32.539
183,1997-09,FRESNO.A,0.003,90.067,60.4,4.167,76.2,73.567,519.8,84.743,34.007
184,1997-10,FRESNO.A,0.005,77.516,46.419,3.581,67.129,64.903,395.129,90.194,35.055
185,1997-11,FRESNO.A,0.092,66.933,45.4,3.5,61.133,59.767,211.4,96.68,59.893
186,1997-12,FRESNO.A,0.034,53.774,35.29,2.968,53.548,52.581,149.484,98.861,69.381
187,1998-01,FRESNO.A,0.108,57.839,40.774,4.065,53.0,52.0,150.871,99.174,73.316
188,1998-02,FRESNO.A,0.108,58.321,41.714,5.321,52.571,51.643,194.5,97.614,67.95
189,1998-03,FRESNO.A,0.107,65.774,44.097,4.387,56.645,54.774,340.774,97.8,56.716
190,1998-04,FRESNO.A,0.039,69.567,45.833,4.867,60.4,57.867,485.567,95.2,48.553
191,1998-05,FRESNO.A,0.033,70.871,49.71,5.774,70.903,68.29,576.677,91.497,48.568
192,1998-06,FRESNO.A,0.047,82.433,57.133,5.167,81.633,78.167,645.967,90.08,44.24
193,1998-07,FRESNO.A,0.0,94.742,63.71,5.0,88.258,83.968,685.226,83.074,33.755
194,1998-08,FRESNO.A,0.0,96.742,64.613,4.258,79.968,76.903,620.71,87.261,31.774
195,1998-09,FRESNO.A,0.003,86.5,60.233,4.3,77.3,75.0,479.933,89.453,40.96
196,1998-10,FRESNO.A,0.005,75.767,46.533,3.933,66.767,64.133,377.9,91.72,39.303
197,1998-11,FRESNO.A,0.017,62.63,41.037,4.222,59.926,58.222,231.185,97.544,60.093
198,1998-12,FRESNO.A,0.024,53.935,30.806,3.677,52.323,50.71,193.161,98.135,61.961
199,1999-01,FRESNO.A,0.089,52.516,36.484,4.161,49.677,48.839,154.097,98.761,75.497
200,1999-02,FRESNO.A,0.046,60.607,38.286,4.286,52.143,50.357,278.607,97.993,59.339
201,1999-03,FRESNO.A,0.018,63.64,41.84,5.8,56.24,54.0,411.84,92.856,48.488
202,1999-04,FRESNO.A,0.035,69.167,44.233,5.3,58.667,55.967,487.167,90.82,44.51
203,1999-05,FRESNO.A,0.001,78.581,51.226,6.097,67.742,65.065,630.871,84.368,37.226
204,1999-06,FRESNO.A,0.006,87.633,57.333,5.467,73.933,70.967,659.833,78.97,29.29
205,1999-07,FRESNO.A,0.0,92.903,61.065,5.0,77.613,74.645,660.548,78.319,28.232
206,1999-08,FRESNO.A,0.0,90.548,60.161,5.129,78.161,75.226,571.548,85.774,34.494
207,1999-09,FRESNO.A,0.0,89.833,58.133,3.7,76.133,73.433,467.433,87.88,31.687
208,1999-10,FRESNO.A,0.0,83.613,48.742,3.032,69.935,67.806,348.226,89.203,28.677
209,1999-11,FRESNO.A,0.02,68.867,40.7,3.3,61.333,59.733,224.333,98.097,46.93
210,1999-12,FRESNO.A,0.002,59.484,31.742,2.968,52.903,51.419,177.677,96.729,46.994
211,2000-01,FRESNO.A,0.11,58.71,39.226,3.677,52.29,51.065,132.484,97.565,61.619
212,2000-02,FRESNO.A,0.192,62.552,42.828,4.828,55.103,54.0,215.621,97.438,57.483
213,2000-03,FRESNO.A,0.041,66.452,42.968,4.645,57.839,55.774,382.355,95.329,49.59
214,2000-04,FRESNO.A,0.043,75.0,47.517,5.069,63.552,60.966,570.103,90.855,37.034
215,2000-05,FRESNO.A,0.002,81.194,53.968,6.226,68.387,65.806,650.29,83.342,31.452
216,2000-06,FRESNO.A,0.022,91.5,60.867,5.233,75.233,72.2,703.733,78.417,26.803
217,2000-07,FRESNO.A,0.0,91.452,59.484,5.129,76.613,74.0,693.452,78.245,24.968
218,2000-08,FRESNO.A,0.0,94.129,61.387,4.355,79.0,76.226,595.903,77.619,22.703
219,2000-09,FRESNO.A,0.006,87.167,56.667,4.067,73.733,71.267,492.767,84.7,28.63
220,2000-10,FRESNO.A,0.083,74.6,49.833,3.9,68.733,66.733,331.767,94.033,44.51
221,2000-11,FRESNO.A,0.002,59.167,36.6,3.233,57.533,56.3,209.033,97.53,55.45
222,2000-12,FRESNO.A,0.004,58.065,35.645,2.677,53.774,52.581,171.645,98.552,61.468
223,2001-01,FRESNO.A,0.09,57.0,33.581,3.194,49.581,48.452,197.516,97.89,52.371
224,2001-02,FRESNO.A,0.074,57.571,38.607,4.107,50.536,49.714,230.643,95.329,56.021
225,2001-03,FRESNO.A,0.031,69.226,45.29,4.258,58.419,56.29,385.065,94.806,48.355
226,2001-04,FRESNO.A,0.027,71.826,45.348,4.783,64.217,61.435,545.609,90.517,37.961
227,2001-05,FRESNO.A,0.0,89.806,57.065,5.29,71.71,68.548,703.677,74.419,21.129
228,2001-06,FRESNO.A,0.0,92.767,59.367,5.9,74.467,71.933,753.4,68.72,16.993
229,2001-07,FRESNO.A,0.0,93.308,61.5,5.308,79.692,76.885,695.962,76.962,24.827
230,2001-08,FRESNO.A,0.0,94.871,61.742,4.774,79.0,76.29,640.903,79.49,24.823
231,2001-09,FRESNO.A,0.0,90.367,57.667,4.133,76.3,73.6,513.2,81.463,26.21
232,2001-10,FRESNO.A,0.011,81.677,51.161,3.29,70.226,68.29,358.258,88.168,34.677
233,2001-11,FRESNO.A,0.068,66.467,43.633,3.267,63.4,62.0,223.433,98.34,57.547
234,2001-12,FRESNO.A,0.066,55.226,38.387,3.968,54.645,53.484,147.581,97.548,65.784
235,2002-01,FRESNO.A,0.029,52.839,36.032,3.581,52.71,51.419,175.226,97.603,66.319
236,2002-02,FRESNO.A,0.004,64.444,35.111,3.333,51.0,49.111,316.111,97.783,45.644
237,2002-03,FRESNO.A,0.038,66.323,40.419,4.806,55.355,53.258,424.484,92.642,40.89
238,2002-04,FRESNO.A,0.008,73.033,47.8,5.267,64.267,61.533,522.4,87.63,39.377
239,2002-05,FRESNO.A,0.032,81.097,51.484,5.613,66.935,64.355,654.581,79.913,28.31
240,2002-06,FRESNO.A,0.0,90.7,58.7,5.8,76.133,73.633,696.467,73.89,23.643
241,2002-07,FRESNO.A,0.0,96.516,64.258,5.0,80.774,78.032,661.452,72.281,23.952
242,2002-08,FRESNO.A,0.0,93.677,59.194,4.452,78.677,76.419,597.129,80.868,21.587
243,2002-09,FRESNO.A,0.0,89.667,57.467,4.3,74.967,72.1,490.667,78.007,25.4
244,2002-10,FRESNO.A,0.0,77.194,47.806,3.355,66.097,64.419,391.968,85.877,33.21
245,2002-11,FRESNO.A,0.052,66.767,42.667,3.1,59.933,58.833,228.1,93.857,50.843
246,2002-12,FRESNO.A,0.072,57.806,38.0,3.548,54.323,53.194,163.065,94.697,61.103
247,2003-01,FRESNO.A,0.015,57.548,41.129,2.903,53.903,52.839,157.806,97.526,73.1
248,2003-02,FRESNO.A,0.04,60.143,37.929,3.393,53.357,52.286,268.107,95.764,56.346
249,2003-03,FRESNO.A,0.02,68.774,42.226,4.742,56.774,54.516,451.774,92.845,42.735
250,2003-04,FRESNO.A,0.088,67.033,45.5,5.633,59.6,57.633,487.833,89.563,41.73
251,2003-05,FRESNO.A,0.02,80.419,52.194,5.419,66.323,63.903,619.258,83.645,31.797
252,2003-06,FRESNO.A,0.0,90.667,59.233,5.833,74.967,72.467,713.567,74.387,25.113
253,2003-07,FRESNO.A,0.0,98.097,66.29,4.935,80.29,77.71,647.774,67.726,22.355
254,2003-08,FRESNO.A,0.001,93.548,62.935,5.194,79.903,77.484,599.581,73.41,27.332
